LTspice 24.0.9 for Windows
Circuit: * C:\SourceCode\GitHub\electronix\LTspice\LTspTransistors\Q_characteristics\leakage_current\leakage_current_03.asc
Start Time: Sun Apr 14 15:39:35 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node nc_01.  This node is used by v§ammc.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q2
Model:   2sa1579u3
Ib:       4.62e-12
Ic:       0.00e+00
Vbe:      4.50e+00
Vbc:      1.02e-04
Vce:      4.50e+00
BetaDC:   0.00e+00
Gm:      -2.41e-12
Rpi:      1.00e+12
Rx:       1.93e+01
Ro:       4.14e+11
Cbe:      6.89e-12
Cbc:      1.19e-11
Cjs:      0.00e+00
BetaAC:  -2.41e+00
Cbx:      0.00e+00
Ft:       1.86e-02


Total elapsed time: 0.202 seconds.

